client_idx,strategy_idx,is_match
357,924,0
357,480,0
357,1294,0
357,1570,0
357,816,0
358,1619,1
358,1192,0
358,1562,0
358,1574,0
358,1540,0
358,721,0
359,102,1
359,1944,0
359,1441,0
359,1694,0
359,1300,0
359,1651,0
360,1849,1
360,1794,0
360,924,0
360,961,0
360,1496,0
360,1755,0
361,859,1
361,82,0
361,1414,0
361,1784,0
361,1717,0
361,1458,0
362,982,1
362,370,0
362,1774,0
362,1981,0
362,1059,0
362,604,0
363,393,1
363,617,0
363,159,0
363,1616,0
363,1777,0
363,1626,0
364,1673,1
364,1044,0
364,1340,0
364,1574,0
364,1448,0
364,1238,0
365,1807,1
365,1992,0
365,1842,0
365,1693,0
365,1533,0
365,656,0
366,591,1
366,1165,0
366,1368,0
366,850,0
366,516,0
366,1075,0
367,1315,1
367,727,0
367,1811,0
367,626,0
367,715,0
367,462,0
368,1955,1
368,436,0
368,185,0
368,1584,0
368,1011,0
368,1376,0
369,295,1
369,1873,0
369,837,0
369,1072,0
369,1853,0
369,94,0
370,1843,1
370,1081,0
370,1414,0
370,82,0
370,321,0
370,1421,0
371,982,1
371,1955,0
371,549,0
371,1473,0
371,1089,0
371,1433,0
372,1664,1
372,1725,0
372,1516,0
372,1461,0
372,1186,0
372,1977,0
373,1619,1
373,1451,0
373,304,0
373,1398,0
373,25,0
373,903,0
374,1722,1
374,1585,0
374,945,0
374,327,0
374,1174,0
374,212,0
375,591,1
375,296,0
375,703,0
375,1294,0
375,1832,0
375,519,0
376,1619,1
376,1398,0
376,1377,0
376,526,0
376,874,0
376,1479,0
377,734,1
377,65,0
377,436,0
377,1585,0
377,323,0
377,736,0
378,295,1
378,1257,0
378,758,0
378,221,0
378,867,0
378,1149,0
379,1574,1
379,1303,0
379,711,0
379,1377,0
379,1861,0
379,624,0
380,734,1
380,1474,0
380,364,0
380,1325,0
380,757,0
380,604,0
381,1183,1
381,1350,0
381,1701,0
381,795,0
381,932,0
381,347,0
382,1044,1
382,341,0
382,526,0
382,119,0
382,1828,0
382,1645,0
383,1382,1
383,1181,0
383,552,0
383,1663,0
383,958,0
383,819,0
384,1849,1
384,1429,0
384,980,0
384,110,0
384,1413,0
384,631,0
385,1843,1
385,1241,0
385,442,0
385,1130,0
385,1162,0
385,1764,0
386,734,1
386,962,0
386,1362,0
386,1437,0
386,1080,0
386,1522,0
387,1849,1
387,1183,0
387,1442,0
387,1257,0
387,968,0
387,1594,0
388,1574,1
388,896,0
388,711,0
388,1858,0
388,1942,0
388,1236,0
389,623,1
389,808,0
389,437,0
389,549,0
389,225,0
389,1522,0
390,739,1
390,227,0
390,911,0
390,727,0
390,599,0
390,1427,0
391,1843,1
391,1804,0
391,65,0
391,28,0
391,1799,0
391,1238,0
392,1585,1
392,1140,0
392,1178,0
392,777,0
392,1164,0
392,857,0
393,1331,1
393,573,0
393,134,0
393,763,0
393,46,0
393,1420,0
394,1619,1
394,20,0
394,879,0
394,1747,0
394,1442,0
394,920,0
395,1807,1
395,881,0
395,363,0
395,575,0
395,1124,0
395,1634,0
396,1886,1
396,1146,0
396,1405,0
396,684,0
396,1597,0
396,331,0
397,1619,1
397,1673,0
397,711,0
397,1081,0
397,1209,0
397,1522,0
398,1955,1
398,216,0
398,1991,0
398,1621,0
398,1756,0
398,804,0
399,1873,1
399,1466,0
399,134,0
399,1688,0
399,1932,0
399,637,0
400,1673,1
400,45,0
400,341,0
400,1340,0
400,1984,0
400,1461,0
401,390,1
401,568,0
401,67,0
401,908,0
401,1966,0
401,1415,0
402,739,1
402,1357,0
402,1331,0
402,1614,0
402,1305,0
402,902,0
403,1574,1
403,1537,0
403,1730,0
403,674,0
403,1172,0
403,300,0
404,1955,1
404,1400,0
404,290,0
404,1030,0
404,329,0
404,1973,0
405,1331,1
405,499,0
405,1794,0
405,1072,0
405,742,0
405,1852,0
406,415,1
406,267,0
406,1488,0
406,822,0
406,874,0
406,887,0
407,982,1
407,1456,0
407,945,0
407,1419,0
407,1698,0
407,749,0
408,1368,1
408,1516,0
408,1905,0
408,961,0
408,20,0
408,125,0
409,415,1
409,1710,0
409,970,0
409,1167,0
409,97,0
409,48,0
410,1722,1
410,737,0
410,479,0
410,1752,0
410,1041,0
410,155,0
411,1627,1
411,1664,0
411,1072,0
411,684,0
411,372,0
411,1931,0
412,1619,1
412,1858,0
412,1155,0
412,822,0
412,15,0
412,1939,0
413,390,1
413,1844,0
413,548,0
413,1622,0
413,905,0
413,1386,0
414,1664,1
414,1516,0
414,1072,0
414,480,0
414,1117,0
414,524,0
415,1611,1
415,1703,0
415,986,0
415,30,0
415,1765,0
415,707,0
416,1585,1
416,1400,0
416,215,0
416,555,0
416,863,0
416,340,0
417,1886,1
417,1165,0
417,184,0
417,665,0
417,1314,0
417,335,0
418,1027,1
418,146,0
418,378,0
418,637,0
418,1227,0
418,1976,0
419,982,1
419,74,0
419,797,0
419,738,0
419,527,0
419,440,0
420,739,1
420,221,0
420,499,0
420,295,0
420,933,0
420,1759,0
421,1843,1
421,1858,0
421,20,0
421,362,0
421,1905,0
421,1047,0
422,1141,1
422,68,0
422,1547,0
422,549,0
422,1496,0
422,656,0
423,1442,1
423,221,0
423,369,0
423,258,0
423,1996,0
423,118,0
424,1619,1
424,304,0
424,1784,0
424,1858,0
424,832,0
424,1528,0
425,623,1
425,1585,0
425,1326,0
425,102,0
425,582,0
425,1671,0
426,1849,1
426,1429,0
426,1276,0
426,591,0
426,753,0
426,1111,0
427,1451,1
427,1885,0
427,1774,0
427,960,0
427,1618,0
427,1495,0
428,1955,1
428,1584,0
428,511,0
428,1546,0
428,101,0
428,1967,0
429,1886,1
429,1498,0
429,1553,0
429,1923,0
429,822,0
429,497,0
430,1843,1
430,94,0
430,168,0
430,1101,0
430,1392,0
430,106,0
431,962,1
431,1770,0
431,437,0
431,1435,0
431,778,0
431,1201,0
432,1886,1
432,258,0
432,850,0
432,1868,0
432,1755,0
432,857,0
433,1027,1
433,1377,0
433,267,0
433,1636,0
433,1754,0
433,739,0
434,1585,1
434,438,0
434,1844,0
434,316,0
434,884,0
434,545,0
435,406,1
435,925,0
435,1405,0
435,628,0
435,360,0
435,460,0
436,1619,1
436,1229,0
436,20,0
436,896,0
436,1660,0
436,702,0
437,390,1
437,438,0
437,1463,0
437,1241,0
437,915,0
437,989,0
438,517,1
438,1997,0
438,850,0
438,370,0
438,347,0
438,965,0
439,1619,1
439,1932,0
439,1710,0
439,1081,0
439,1956,0
439,1054,0
440,982,1
440,1478,0
440,1473,0
440,842,0
440,1150,0
440,16,0
441,1664,1
441,739,0
441,1516,0
441,1072,0
441,1564,0
441,1243,0
442,1843,1
442,156,0
442,1241,0
442,1710,0
442,1653,0
442,1374,0
443,982,1
443,1991,0
443,1715,0
443,1881,0
443,1283,0
443,334,0
444,1849,1
444,1128,0
444,369,0
444,221,0
444,1297,0
444,1777,0
445,1574,1
445,896,0
445,711,0
445,1081,0
445,354,0
445,1146,0
446,1722,1
446,1325,0
446,1548,0
446,57,0
446,1254,0
446,312,0
447,739,1
447,1054,0
447,987,0
447,122,0
447,133,0
447,1944,0
448,1574,1
448,304,0
448,341,0
448,1377,0
448,1606,0
448,1429,0
449,1807,1
449,649,0
449,512,0
449,1363,0
449,1233,0
449,130,0
450,739,1
450,1202,0
450,887,0
450,97,0
450,1408,0
450,709,0
451,1027,1
451,1398,0
451,842,0
451,267,0
451,334,0
451,1384,0
452,623,1
452,1510,0
452,74,0
452,1435,0
452,153,0
452,423,0
453,1849,1
453,1720,0
453,943,0
453,1910,0
453,155,0
453,1237,0
454,1451,1
454,1858,0
454,205,0
454,879,0
454,940,0
454,802,0
455,142,1
455,289,0
455,438,0
455,549,0
455,387,0
455,1016,0
456,1886,1
456,295,0
456,925,0
456,1516,0
456,1376,0
456,853,0
457,1619,1
457,933,0
457,1710,0
457,1784,0
457,862,0
457,609,0
458,1722,1
458,1900,0
458,590,0
458,1937,0
458,634,0
458,1365,0
459,1910,1
459,1072,0
459,1431,0
459,393,0
459,1376,0
459,408,0
460,1619,1
460,8,0
460,1562,0
460,1266,0
460,1949,0
460,1051,0
461,982,1
461,966,0
461,215,0
461,1759,0
461,868,0
461,967,0
462,1442,1
462,1313,0
462,517,0
462,795,0
462,830,0
462,710,0
463,1619,1
463,8,0
463,674,0
463,1398,0
463,1646,0
463,1170,0
464,982,1
464,1881,0
464,975,0
464,1510,0
464,708,0
464,302,0
465,1442,1
465,776,0
465,1942,0
465,443,0
465,81,0
465,120,0
466,1843,1
466,1155,0
466,1192,0
466,8,0
466,210,0
466,987,0
467,1811,1
467,664,0
467,330,0
467,67,0
467,187,0
467,1911,0
468,1664,1
468,1429,0
468,221,0
468,147,0
468,722,0
468,452,0
469,1599,1
469,1821,0
469,1932,0
469,834,0
469,1061,0
469,670,0
470,734,1
470,205,0
470,842,0
470,871,0
470,86,0
470,1534,0
471,591,1
471,1590,0
471,1942,0
471,443,0
471,923,0
471,225,0
472,1619,1
472,896,0
472,1303,0
472,1192,0
472,1195,0
472,276,0
473,1141,1
473,918,0
473,1954,0
473,1547,0
473,165,0
473,1381,0
474,735,1
474,903,0
474,814,0
474,513,0
474,590,0
474,257,0
475,1451,1
475,452,0
475,1044,0
475,1414,0
475,1128,0
475,1090,0
476,390,1
476,289,0
476,1796,0
476,1844,0
476,496,0
476,1680,0
477,1627,1
477,887,0
477,1553,0
477,1461,0
477,571,0
477,150,0
478,1619,1
478,1488,0
478,1093,0
478,1562,0
478,62,0
478,1793,0
479,1585,1
479,1844,0
479,808,0
479,1473,0
479,49,0
479,1411,0
480,1849,1
480,1461,0
480,1442,0
480,110,0
480,557,0
480,1687,0
481,1619,1
481,304,0
481,156,0
481,1377,0
481,11,0
481,332,0
482,142,1
482,881,0
482,290,0
482,1696,0
482,1026,0
482,338,0
483,629,1
483,1480,0
483,1509,0
483,148,0
483,1314,0
483,1649,0
484,1619,1
484,119,0
484,1377,0
484,415,0
484,587,0
484,1010,0
485,1585,1
485,1289,0
485,289,0
485,1326,0
485,1106,0
485,487,0
486,739,1
486,628,0
486,813,0
486,1035,0
486,1255,0
486,1340,0
487,1619,1
487,304,0
487,1426,0
487,82,0
487,1688,0
487,1905,0
488,142,1
488,731,0
488,1881,0
488,1659,0
488,831,0
488,693,0
489,1849,1
489,628,0
489,1942,0
489,92,0
489,1925,0
489,852,0
490,563,1
490,1130,0
490,1969,0
490,748,0
490,1294,0
490,1986,0
491,590,1
491,1971,0
491,1478,0
491,420,0
491,1596,0
491,538,0
492,1886,1
492,147,0
492,924,0
492,591,0
492,75,0
492,417,0
493,859,1
493,1562,0
493,82,0
493,563,0
493,1105,0
493,850,0
494,982,1
494,834,0
494,437,0
494,1101,0
494,225,0
494,1642,0
495,1442,1
495,1165,0
495,536,0
495,1664,0
495,1154,0
495,1302,0
496,1574,1
496,1685,0
496,341,0
496,1155,0
496,54,0
496,1905,0
497,390,1
497,1796,0
497,586,0
497,1548,0
497,868,0
497,831,0
498,739,1
498,887,0
498,406,0
498,1170,0
498,1626,0
498,1367,0
499,711,1
499,1340,0
499,452,0
499,526,0
499,106,0
499,1642,0
500,734,1
500,1141,0
500,316,0
500,205,0
500,1159,0
500,754,0
501,1849,1
501,1720,0
501,443,0
501,221,0
501,352,0
501,722,0
502,1574,1
502,637,0
502,326,0
502,67,0
502,1121,0
502,922,0
503,1585,1
503,289,0
503,1252,0
503,808,0
503,525,0
503,1152,0
504,1664,1
504,1331,0
504,1429,0
504,1498,0
504,1710,0
504,1191,0
505,1843,1
505,251,0
505,1192,0
505,1266,0
505,720,0
505,134,0
506,734,1
506,962,0
506,733,0
506,253,0
506,746,0
506,1122,0
507,739,1
507,1720,0
507,159,0
507,60,0
507,408,0
507,797,0
508,1619,1
508,1932,0
508,1636,0
508,919,0
508,1720,0
508,755,0
509,734,1
509,1400,0
509,1733,0
509,1325,0
509,1644,0
509,1692,0
510,1220,1
510,1146,0
510,1997,0
510,221,0
510,39,0
510,1462,0
511,1619,1
511,215,0
511,156,0
511,1907,0
511,836,0
511,1586,0
512,390,1
512,1474,0
512,734,0
512,871,0
512,1374,0
512,1032,0
513,739,1
513,1905,0
513,240,0
513,1812,0
513,1483,0
513,1570,0
514,1574,1
514,8,0
514,1619,0
514,1710,0
514,432,0
514,1164,0
515,982,1
515,37,0
515,353,0
515,999,0
515,1946,0
515,64,0
516,406,1
516,147,0
516,1109,0
516,258,0
516,1083,0
516,1118,0
517,1574,1
517,1673,0
517,82,0
517,1895,0
517,1343,0
517,432,0
518,1807,1
518,399,0
518,664,0
518,1406,0
518,419,0
518,989,0
519,739,1
519,728,0
519,763,0
519,1627,0
519,447,0
519,241,0
520,1619,1
520,1027,0
520,822,0
520,1636,0
520,1088,0
520,1495,0
521,1807,1
521,953,0
521,664,0
521,178,0
521,40,0
521,276,0
522,591,1
522,1146,0
522,795,0
522,850,0
522,150,0
522,265,0
523,1451,1
523,859,0
523,886,0
523,1774,0
523,311,0
523,42,0
524,390,1
524,1066,0
524,1974,0
524,68,0
524,1041,0
524,5,0
525,1664,1
525,1498,0
525,1429,0
525,800,0
525,608,0
525,242,0
526,1599,1
526,501,0
526,1130,0
526,945,0
526,763,0
526,1905,0
527,734,1
527,1696,0
527,1241,0
527,57,0
527,1892,0
527,451,0
528,1886,1
528,1498,0
528,1405,0
528,924,0
528,1113,0
528,1182,0
529,1574,1
529,1463,0
529,711,0
529,1071,0
529,134,0
529,443,0
530,623,1
530,1437,0
530,1696,0
530,1881,0
530,101,0
530,54,0
531,739,1
531,122,0
531,1331,0
531,1794,0
531,886,0
531,1513,0
532,1619,1
532,1599,0
532,1101,0
532,1241,0
532,1975,0
532,1310,0
533,1807,1
533,575,0
533,289,0
533,731,0
533,1396,0
533,1420,0
534,517,1
534,536,0
534,388,0
534,1868,0
534,1080,0
534,135,0
535,1574,1
535,908,0
535,933,0
535,1784,0
535,147,0
535,529,0
536,390,1
536,649,0
536,1252,0
536,1147,0
536,1106,0
536,1827,0
537,1368,1
537,36,0
537,628,0
537,1283,0
537,1745,0
537,1483,0
538,1574,1
538,1093,0
538,1056,0
538,600,0
538,258,0
538,1395,0
539,1811,1
539,1575,0
539,58,0
539,383,0
539,1781,0
539,1004,0
540,1442,1
540,258,0
540,702,0
540,906,0
540,1000,0
540,1488,0
541,1451,1
541,1241,0
541,1067,0
541,1971,0
541,854,0
541,1276,0
542,1585,1
542,1770,0
542,1547,0
542,104,0
542,1596,0
542,471,0
543,406,1
543,258,0
543,1054,0
543,1776,0
543,1371,0
543,1987,0
544,1843,1
544,1451,0
544,45,0
544,378,0
544,763,0
544,321,0
545,734,1
545,548,0
545,1473,0
545,844,0
545,1237,0
545,123,0
546,591,1
546,1165,0
546,221,0
546,906,0
546,635,0
546,1496,0
547,822,1
547,1044,0
547,343,0
547,1915,0
547,689,0
547,299,0
548,1585,1
548,65,0
548,68,0
548,1474,0
548,313,0
548,1714,0
549,739,1
549,97,0
549,1318,0
549,1614,0
549,877,0
549,601,0
550,1619,1
550,215,0
550,711,0
550,341,0
550,729,0
550,1327,0
551,1399,1
551,735,0
551,953,0
551,1147,0
551,413,0
551,229,0
552,739,1
552,1910,0
552,443,0
552,763,0
552,1430,0
552,410,0
553,822,1
553,1414,0
553,156,0
553,1488,0
553,344,0
553,839,0
554,390,1
554,1066,0
554,956,0
554,925,0
554,301,0
554,891,0
555,1627,1
555,1128,0
555,1516,0
555,1923,0
555,1074,0
555,1753,0
556,1619,1
556,1747,0
556,919,0
556,45,0
556,1364,0
556,381,0
557,734,1
557,327,0
557,1065,0
557,1437,0
557,1344,0
557,264,0
558,739,1
558,758,0
558,1170,0
558,887,0
558,20,0
558,1404,0
559,1574,1
559,378,0
559,341,0
559,267,0
559,1645,0
559,125,0
560,1585,1
560,1141,0
560,1992,0
560,1473,0
560,1939,0
560,80,0
561,1183,1
561,684,0
561,1701,0
561,1165,0
561,516,0
561,1784,0
562,1619,1
562,1747,0
562,193,0
562,82,0
562,994,0
562,174,0
563,1663,1
563,1737,0
563,760,0
563,1863,0
563,1298,0
563,615,0
564,1442,1
564,73,0
564,1368,0
564,1849,0
564,1174,0
564,1737,0
565,1619,1
565,711,0
565,1044,0
565,1081,0
565,369,0
565,1421,0
566,623,1
566,659,0
566,1362,0
566,57,0
566,1672,0
566,85,0
567,1479,1
567,1923,0
567,1812,0
567,1757,0
567,1803,0
567,1274,0
568,1619,1
568,1858,0
568,230,0
568,1229,0
568,543,0
568,122,0
569,734,1
569,871,0
569,768,0
569,1241,0
569,1124,0
569,1624,0
570,1886,1
570,1165,0
570,1812,0
570,1368,0
570,1681,0
570,968,0
571,1574,1
571,1611,0
571,1056,0
571,1659,0
571,1239,0
571,1680,0
572,734,1
572,1696,0
572,390,0
572,1548,0
572,27,0
572,1446,0
573,739,1
573,73,0
573,1794,0
573,1142,0
573,528,0
573,793,0
574,563,1
574,1426,0
574,886,0
574,1843,0
574,578,0
574,1306,0
575,390,1
575,918,0
575,289,0
575,407,0
575,1857,0
575,1048,0
576,1442,1
576,1165,0
576,1516,0
576,776,0
576,1470,0
576,1746,0
577,711,1
577,1636,0
577,919,0
577,1229,0
577,240,0
577,1172,0
578,353,1
578,1870,0
578,999,0
578,1981,0
578,1238,0
578,523,0
579,111,1
579,363,0
579,1461,0
579,694,0
579,93,0
579,1922,0
580,1619,1
580,1821,0
580,1007,0
580,1907,0
580,1824,0
580,1875,0
581,1881,1
581,289,0
581,1362,0
581,1474,0
581,271,0
581,863,0
582,1442,1
582,591,0
582,480,0
582,776,0
582,1359,0
582,331,0
583,1019,1
583,822,0
583,411,0
583,908,0
583,1273,0
583,1867,0
584,390,1
584,438,0
584,1622,0
584,1844,0
584,1124,0
584,1680,0
585,943,1
585,1276,0
585,728,0
585,443,0
585,849,0
585,1482,0
586,1619,1
586,45,0
586,82,0
586,1488,0
586,1025,0
586,572,0
587,1315,1
587,1114,0
587,279,0
587,423,0
587,1078,0
587,791,0
588,1664,1
588,1313,0
588,1429,0
588,795,0
588,557,0
588,94,0
589,1574,1
589,1562,0
589,1710,0
589,1071,0
589,1529,0
589,332,0
590,1955,1
590,548,0
590,1474,0
590,1585,0
590,202,0
590,345,0
591,739,1
591,980,0
591,887,0
591,1910,0
591,183,0
591,1449,0
592,859,1
592,896,0
592,1858,0
592,1895,0
592,535,0
592,51,0
593,1585,1
593,1288,0
593,390,0
593,1844,0
593,1568,0
593,625,0
594,406,1
594,332,0
594,1812,0
594,536,0
594,852,0
594,1647,0
595,131,1
595,1991,0
595,205,0
595,1278,0
595,1072,0
595,573,0
596,734,1
596,1548,0
596,1584,0
596,842,0
596,794,0
596,79,0
597,1442,1
597,985,0
597,874,0
597,998,0
597,1149,0
597,1153,0
598,859,1
598,1414,0
598,1821,0
598,896,0
598,1202,0
598,1875,0
599,623,1
599,185,0
599,842,0
599,1437,0
599,914,0
599,1119,0
600,1849,1
600,1461,0
600,1442,0
600,1873,0
600,1977,0
600,828,0
601,1619,1
601,1858,0
601,1303,0
601,20,0
601,1306,0
601,1059,0
602,982,1
602,1067,0
602,1552,0
602,962,0
602,1170,0
602,708,0
603,1886,1
603,850,0
603,1479,0
603,147,0
603,1977,0
603,1742,0
604,1619,1
604,1562,0
604,156,0
604,452,0
604,1239,0
604,1059,0
605,390,1
605,882,0
605,1659,0
605,1907,0
605,1857,0
605,6,0
606,1849,1
606,1442,0
606,739,0
606,147,0
606,413,0
606,131,0
607,1599,1
607,1278,0
607,1932,0
607,933,0
607,670,0
607,1262,0
608,1585,1
608,1473,0
608,472,0
608,1066,0
608,1717,0
608,118,0
609,406,1
609,850,0
609,887,0
609,1276,0
609,1914,0
609,760,0
610,1619,1
610,1118,0
610,1303,0
610,563,0
610,1873,0
610,52,0
611,1955,1
611,1027,0
611,205,0
611,1696,0
611,1930,0
611,715,0
612,1849,1
612,536,0
612,240,0
612,1498,0
612,1186,0
612,464,0
613,1574,1
613,896,0
613,1932,0
613,20,0
613,1244,0
613,839,0
614,549,1
614,1584,0
614,1472,0
614,105,0
614,1455,0
614,336,0
615,1442,1
615,1738,0
615,985,0
615,665,0
615,1840,0
615,127,0
616,1619,1
616,1414,0
616,20,0
616,415,0
616,89,0
616,1313,0
617,1722,1
617,1648,0
617,925,0
617,1981,0
617,747,0
617,905,0
618,1664,1
618,906,0
618,924,0
618,628,0
618,1297,0
618,452,0
619,1619,1
619,1858,0
619,879,0
619,156,0
619,846,0
619,1313,0
620,982,1
620,1030,0
620,327,0
620,871,0
620,1756,0
620,477,0
621,1627,1
621,517,0
621,1498,0
621,536,0
621,1330,0
621,1416,0
622,1619,1
622,1303,0
622,230,0
622,859,0
622,1535,0
622,402,0
623,1811,1
623,407,0
623,814,0
623,106,0
623,164,0
623,521,0
624,1849,1
624,1553,0
624,92,0
624,628,0
624,278,0
624,1293,0
625,415,1
625,1118,0
625,1081,0
625,1562,0
625,1405,0
625,73,0
626,982,1
626,797,0
626,1478,0
626,1500,0
626,113,0
626,313,0
627,295,1
627,1331,0
627,11,0
627,665,0
627,1556,0
627,1962,0
628,1619,1
628,1303,0
628,933,0
628,1081,0
628,1836,0
628,1794,0
629,390,1
629,1992,0
629,1585,0
629,364,0
629,1561,0
629,1217,0
630,1849,1
630,147,0
630,499,0
630,1054,0
630,645,0
630,154,0
631,1673,1
631,1574,0
631,1241,0
631,1821,0
631,424,0
631,1812,0
632,1585,1
632,1584,0
632,1881,0
632,1722,0
632,1374,0
632,1161,0
633,1664,1
633,924,0
633,1109,0
633,1910,0
633,1388,0
633,488,0
634,1574,1
634,1056,0
634,785,0
634,1157,0
634,1405,0
634,1387,0
635,1811,1
635,1730,0
635,206,0
635,1575,0
635,1643,0
635,1662,0
636,1368,1
636,240,0
636,924,0
636,1498,0
636,1235,0
636,1371,0
637,1619,1
637,1562,0
637,1414,0
637,1969,0
637,208,0
637,332,0
638,1585,1
638,105,0
638,327,0
638,289,0
638,1598,0
638,523,0
639,1110,1
639,1887,0
639,0,0
639,1953,0
639,1260,0
639,95,0
640,1027,1
640,267,0
640,933,0
640,1932,0
640,1976,0
640,980,0
641,623,1
641,1584,0
641,993,0
641,215,0
641,1300,0
641,757,0
642,1183,1
642,1627,0
642,1701,0
642,1257,0
642,817,0
642,908,0
643,1619,1
643,1398,0
643,1192,0
643,1488,0
643,1072,0
643,1232,0
644,390,1
644,326,0
644,178,0
644,1289,0
644,486,0
644,1862,0
645,1886,1
645,887,0
645,1942,0
645,943,0
645,968,0
645,521,0
646,1843,1
646,252,0
646,251,0
646,8,0
646,239,0
646,307,0
647,1722,1
647,57,0
647,72,0
647,1012,0
647,1988,0
647,619,0
648,1886,1
648,795,0
648,1368,0
648,591,0
648,38,0
648,1005,0
649,1619,1
649,1907,0
649,1093,0
649,1155,0
649,1335,0
649,977,0
650,1585,1
650,472,0
650,1584,0
650,1992,0
650,1413,0
650,857,0
651,1627,1
651,776,0
651,1368,0
651,1331,0
651,1631,0
651,417,0
652,1619,1
652,1821,0
652,45,0
652,1636,0
652,1318,0
652,1717,0
653,1019,1
653,411,0
653,178,0
653,479,0
653,447,0
653,1978,0
654,1442,1
654,1313,0
654,1109,0
654,850,0
654,1081,0
654,1741,0
655,45,1
655,711,0
655,1266,0
655,919,0
655,227,0
655,1209,0
656,734,1
656,327,0
656,1548,0
656,1696,0
656,1337,0
656,1927,0
657,1664,1
657,924,0
657,1498,0
657,1627,0
657,39,0
657,1666,0
658,1619,1
658,1843,0
658,600,0
658,1673,0
658,1491,0
658,1935,0
659,1811,1
659,664,0
659,383,0
659,1851,0
659,517,0
659,1843,0
660,1442,1
660,850,0
660,314,0
660,758,0
660,1190,0
660,267,0
661,711,1
661,1932,0
661,879,0
661,896,0
661,1606,0
661,829,0
662,142,1
662,68,0
662,479,0
662,1286,0
662,384,0
662,1224,0
663,943,1
663,1072,0
663,1849,0
663,11,0
663,1983,0
663,1968,0
664,1451,1
664,1932,0
664,1969,0
664,267,0
664,319,0
664,432,0
665,1807,1
665,1998,0
665,363,0
665,1844,0
665,486,0
665,693,0
666,517,1
666,1516,0
666,1609,0
666,1572,0
666,27,0
666,1481,0
667,1619,1
667,970,0
667,1784,0
667,1952,0
667,654,0
667,1294,0
668,1585,1
668,806,0
668,1696,0
668,555,0
668,893,0
668,1237,0
669,1442,1
669,813,0
669,924,0
669,425,0
669,1081,0
669,1869,0
670,1619,1
670,1574,0
670,1426,0
670,1821,0
670,1873,0
670,328,0
671,427,1
671,1789,0
671,611,0
671,1537,0
671,74,0
671,1765,0
672,1442,1
672,758,0
672,702,0
672,184,0
672,1256,0
672,1389,0
673,1619,1
673,1192,0
673,1722,0
673,1858,0
673,412,0
673,1984,0
674,623,1
674,102,0
674,845,0
674,993,0
674,1529,0
674,1274,0
675,1035,1
675,1614,0
675,1664,0
675,652,0
675,915,0
675,775,0
676,859,1
676,1525,0
676,1007,0
676,1895,0
676,1207,0
676,1682,0
677,982,1
677,1034,0
677,960,0
677,370,0
677,1122,0
677,1011,0
678,1429,1
678,136,0
678,1313,0
678,1577,0
678,1667,0
678,1768,0
679,452,1
679,1562,0
679,896,0
679,600,0
679,1479,0
679,1059,0
680,1807,1
680,30,0
680,1863,0
680,407,0
680,1381,0
680,995,0
681,1886,1
681,1331,0
681,629,0
681,1498,0
681,1348,0
681,1259,0
682,1525,1
682,933,0
682,1081,0
682,1574,0
682,1697,0
682,1579,0
683,390,1
683,398,0
683,1315,0
683,1974,0
683,977,0
683,745,0
684,1664,1
684,1960,0
684,1553,0
684,443,0
684,964,0
684,77,0
685,1619,1
685,1843,0
685,1636,0
685,1007,0
685,276,0
685,476,0
686,1585,1
686,1768,0
686,1844,0
686,1325,0
686,91,0
686,1672,0
687,1591,1
687,1031,0
687,411,0
687,585,0
687,226,0
687,152,0
688,1619,1
688,464,0
688,748,0
688,378,0
688,1041,0
688,184,0
689,982,1
689,1981,0
689,1944,0
689,438,0
689,1855,0
689,70,0
690,943,1
690,1283,0
690,573,0
690,1072,0
690,1648,0
690,413,0
691,711,1
691,1167,0
691,1932,0
691,267,0
691,1468,0
691,1031,0
692,142,1
692,1288,0
692,141,0
692,1474,0
692,857,0
692,201,0
693,1849,1
693,573,0
693,628,0
693,1627,0
693,1223,0
693,1265,0
694,1619,1
694,287,0
694,1361,0
694,1488,0
694,1831,0
694,1643,0
695,1811,1
695,178,0
695,538,0
695,664,0
695,1126,0
695,263,0
696,1627,1
696,684,0
696,1868,0
696,1738,0
696,1692,0
696,1487,0
697,1007,1
697,82,0
697,1599,0
697,1303,0
697,1417,0
697,1645,0
698,1141,1
698,1474,0
698,1030,0
698,993,0
698,1862,0
698,967,0
699,1442,1
699,887,0
699,906,0
699,184,0
699,682,0
699,1943,0
700,859,1
700,748,0
700,1167,0
700,82,0
700,314,0
700,813,0
701,1955,1
701,102,0
701,1362,0
701,57,0
701,1374,0
701,1448,0
702,1886,1
702,665,0
702,813,0
702,1590,0
702,608,0
702,1888,0
703,859,1
703,748,0
703,1525,0
703,896,0
703,1528,0
703,1024,0
704,734,1
704,205,0
704,808,0
704,1850,0
704,1285,0
704,1150,0
705,1220,1
705,1350,0
705,1294,0
705,1775,0
705,127,0
705,1741,0
706,1027,1
706,845,0
706,1710,0
706,842,0
706,677,0
706,980,0
707,427,1
707,109,0
707,1659,0
707,399,0
707,336,0
707,496,0
708,1368,1
708,1498,0
708,92,0
708,1794,0
708,1266,0
708,273,0
709,1574,1
709,1562,0
709,600,0
709,415,0
709,369,0
709,1429,0
710,427,1
710,735,0
710,1515,0
710,516,0
710,1174,0
710,1899,0
711,739,1
711,1246,0
711,110,0
711,258,0
711,1464,0
711,1552,0
712,1619,1
712,674,0
712,1710,0
712,1027,0
712,1651,0
712,832,0
713,1955,1
713,1473,0
713,1101,0
713,102,0
